

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 29 16:35:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  0007                     _PORTC	set	7
   215  0008                     _PORTDbits	set	8
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  07F6                     start_initialization:	
   227  07F6                     __initialization:	
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   231  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   236  07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FC                     __end_of__initialization:	
   240  07FC  0183               	clrf	3
   241  07FD  120A  118A  2E39   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0070                     __pbssCOMMON:	
   245  0070                     _jg:	
   246  0070                     	ds	2
   247  0072                     _n:	
   248  0072                     	ds	2
   249  0074                     _racer2:	
   250  0074                     	ds	1
   251  0075                     _racer1:	
   252  0075                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0076                     __pcstackCOMMON:	
   256  0076                     ?_set:	
   257  0076                     ??_set:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0076                     ?_db:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0076                     ?_delay_ms:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0076                     ?_db2:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0076                     ??_db2:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0076                     ?_mario:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0076                     ?_MR:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0076                     ?_MV:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0076                     ?_winner1:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0076                     ??_winner1:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0076                     ?_MVS:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0076                     ??_MVS:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0076                     ?_winner2:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0076                     ??_winner2:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0076                     ?_MRS:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0076                     ??_MRS:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0076                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0076                     ?_carrera:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0076                     delay_ms@dms:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 2 bytes @ 0x0
   316  0076                     	ds	2
   317  0078                     ??_delay_ms:	
   318  0078                     ??_MR:	
   319                           ; 1 bytes @ 0x2
   320                           
   321  0078                     ??_MV:	
   322                           ; 1 bytes @ 0x2
   323                           
   324  0078                     delay_ms@i:	
   325                           ; 1 bytes @ 0x2
   326                           
   327                           
   328                           ; 2 bytes @ 0x2
   329  0078                     	ds	2
   330  007A                     ??_mario:	
   331  007A                     delay_ms@j:	
   332                           ; 1 bytes @ 0x4
   333                           
   334                           
   335                           ; 2 bytes @ 0x4
   336  007A                     	ds	2
   337  007C                     ??_db:	
   338  007C                     ??_main:	
   339                           ; 1 bytes @ 0x6
   340                           
   341  007C                     ??_carrera:	
   342                           ; 1 bytes @ 0x6
   343                           
   344                           
   345                           	psect	maintext
   346  0639                     __pmaintext:	
   347                           ; 1 bytes @ 0x6
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 43 in file "lab1.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          0       0       0       0       0
   370 ;;      Totals:         0       0       0       0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels required when called:    5
   373 ;; This function calls:
   374 ;;		_db
   375 ;;		_set
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _main
   383  0639                     _main:	
   384  0639                     l988:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   387                           
   388                           
   389                           ;lab1.c: 44:     set();
   390  0639  120A  118A  2647  120A  118A  	fcall	_set
   391  063E                     l990:	
   392                           
   393                           ;lab1.c: 46:     db();
   394  063E  120A  118A  2691  120A  118A  	fcall	_db
   395                           
   396                           ;lab1.c: 47:     goto AQUI;
   397  0643  2E3E               	goto	l990
   398  0644  120A  118A  2800   	ljmp	start
   399  0647                     __end_of_main:	
   400                           
   401                           	psect	text1
   402  0647                     __ptext1:	
   403 ;; *************** function _set *****************
   404 ;; Defined at:
   405 ;;		line 108 in file "lab1.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2
   414 ;; Tracked objects:
   415 ;;		On entry : 0/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          0       0       0       0       0
   422 ;;      Totals:         0       0       0       0       0
   423 ;;Total ram usage:        0 bytes
   424 ;; Hardware stack levels used:    1
   425 ;; This function calls:
   426 ;;		Nothing
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432                           
   433                           ;psect for function _set
   434  0647                     _set:	
   435  0647                     l898:	
   436                           ;incstack = 0
   437                           ; Regs used in _set: [wreg+status,2]
   438                           
   439                           
   440                           ;lab1.c: 109:     ANSEL = 0;
   441  0647  1683               	bsf	3,5	;RP0=1, select bank3
   442  0648  1703               	bsf	3,6	;RP1=1, select bank3
   443  0649  0188               	clrf	8	;volatile
   444                           
   445                           ;lab1.c: 110:     ANSELH = 0;
   446  064A  0189               	clrf	9	;volatile
   447                           
   448                           ;lab1.c: 111:     TRISA = 0x00;
   449  064B  1683               	bsf	3,5	;RP0=1, select bank1
   450  064C  1303               	bcf	3,6	;RP1=0, select bank1
   451  064D  0185               	clrf	5	;volatile
   452                           
   453                           ;lab1.c: 112:     TRISB = 0x00;
   454  064E  0186               	clrf	6	;volatile
   455                           
   456                           ;lab1.c: 113:     TRISC = 0x00;
   457  064F  0187               	clrf	7	;volatile
   458  0650                     l900:	
   459                           
   460                           ;lab1.c: 114:     TRISD = 0xE0;
   461  0650  30E0               	movlw	224
   462  0651  0088               	movwf	8	;volatile
   463  0652                     l902:	
   464                           
   465                           ;lab1.c: 115:     PORTA = 0x00;
   466  0652  1283               	bcf	3,5	;RP0=0, select bank0
   467  0653  1303               	bcf	3,6	;RP1=0, select bank0
   468  0654  0185               	clrf	5	;volatile
   469  0655                     l904:	
   470                           
   471                           ;lab1.c: 116:     PORTB = 0x00;
   472  0655  0186               	clrf	6	;volatile
   473  0656                     l906:	
   474                           
   475                           ;lab1.c: 117:     PORTC = 0x00;
   476  0656  0187               	clrf	7	;volatile
   477  0657                     l908:	
   478                           
   479                           ;lab1.c: 118:     n = 0x00;
   480  0657  01F2               	clrf	_n
   481  0658  01F3               	clrf	_n+1
   482  0659                     l86:	
   483  0659  0008               	return
   484  065A                     __end_of_set:	
   485                           
   486                           	psect	text2
   487  0691                     __ptext2:	
   488 ;; *************** function _db *****************
   489 ;; Defined at:
   490 ;;		line 82 in file "lab1.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels used:    1
   510 ;; Hardware stack levels required when called:    4
   511 ;; This function calls:
   512 ;;		_carrera
   513 ;;		_db2
   514 ;;		_mario
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _db
   522  0691                     _db:	
   523  0691                     l974:	
   524                           ;incstack = 0
   525                           ; Regs used in _db: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   526                           
   527                           
   528                           ;lab1.c: 83:     while (n == 0){
   529  0691  2E9F               	goto	l980
   530  0692                     l71:	
   531                           
   532                           ;lab1.c: 84:         if (PORTDbits.RD7 == 1){
   533  0692  1283               	bcf	3,5	;RP0=0, select bank0
   534  0693  1303               	bcf	3,6	;RP1=0, select bank0
   535  0694  1F88               	btfss	8,7	;volatile
   536  0695  2E97               	goto	u341
   537  0696  2E98               	goto	u340
   538  0697                     u341:	
   539  0697  2E9B               	goto	l978
   540  0698                     u340:	
   541  0698                     l976:	
   542                           
   543                           ;lab1.c: 85:             n = 0;
   544  0698  01F2               	clrf	_n
   545  0699  01F3               	clrf	_n+1
   546                           
   547                           ;lab1.c: 86:         }
   548  069A  2E9F               	goto	l980
   549  069B                     l978:	
   550                           
   551                           ;lab1.c: 88:             n = 1;
   552  069B  3001               	movlw	1
   553  069C  00F2               	movwf	_n
   554  069D  3000               	movlw	0
   555  069E  00F3               	movwf	_n+1
   556  069F                     l980:	
   557                           
   558                           ;lab1.c: 83:     while (n == 0){
   559  069F  0872               	movf	_n,w
   560  06A0  0473               	iorwf	_n+1,w
   561  06A1  1903               	btfsc	3,2
   562  06A2  2EA4               	goto	u351
   563  06A3  2EA5               	goto	u350
   564  06A4                     u351:	
   565  06A4  2E92               	goto	l71
   566  06A5                     u350:	
   567  06A5                     l982:	
   568                           
   569                           ;lab1.c: 91:     db2();
   570  06A5  120A  118A  265A  120A  118A  	fcall	_db2
   571  06AA                     l984:	
   572                           
   573                           ;lab1.c: 92:     carrera();
   574  06AA  120A  118A  2744  120A  118A  	fcall	_carrera
   575  06AF                     l986:	
   576                           
   577                           ;lab1.c: 93:     mario();
   578  06AF  120A  118A  2673  120A  118A  	fcall	_mario
   579  06B4                     l75:	
   580  06B4  0008               	return
   581  06B5                     __end_of_db:	
   582                           
   583                           	psect	text3
   584  0673                     __ptext3:	
   585 ;; *************** function _mario *****************
   586 ;; Defined at:
   587 ;;		line 121 in file "lab1.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; Hardware stack levels required when called:    3
   608 ;; This function calls:
   609 ;;		_MR
   610 ;;		_MV
   611 ;; This function is called by:
   612 ;;		_db
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _mario
   618  0673                     _mario:	
   619  0673                     l890:	
   620                           ;incstack = 0
   621                           ; Regs used in _mario: [wreg+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;lab1.c: 122:     while (jg == 1){
   625  0673  2E8A               	goto	l896
   626  0674                     l90:	
   627                           
   628                           ;lab1.c: 123:         if (PORTDbits.RD6 == 0){
   629  0674  1283               	bcf	3,5	;RP0=0, select bank0
   630  0675  1303               	bcf	3,6	;RP1=0, select bank0
   631  0676  1B08               	btfsc	8,6	;volatile
   632  0677  2E79               	goto	u271
   633  0678  2E7A               	goto	u270
   634  0679                     u271:	
   635  0679  2E80               	goto	l91
   636  067A                     u270:	
   637  067A                     l892:	
   638                           
   639                           ;lab1.c: 124:             MR();
   640  067A  120A  118A  277C  120A  118A  	fcall	_MR
   641                           
   642                           ;lab1.c: 125:         }
   643  067F  2E8A               	goto	l896
   644  0680                     l91:	
   645                           ;lab1.c: 126:         else if (PORTDbits.RD5 == 0){
   646                           
   647  0680  1A88               	btfsc	8,5	;volatile
   648  0681  2E83               	goto	u281
   649  0682  2E84               	goto	u280
   650  0683                     u281:	
   651  0683  2E90               	goto	l95
   652  0684                     u280:	
   653  0684                     l894:	
   654                           
   655                           ;lab1.c: 127:             MV();
   656  0684  120A  118A  27B9  120A  118A  	fcall	_MV
   657                           
   658                           ;lab1.c: 128:         }
   659  0689  2E73               	goto	l890
   660  068A                     l896:	
   661                           
   662                           ;lab1.c: 122:     while (jg == 1){
   663  068A  0370               	decf	_jg,w
   664  068B  0471               	iorwf	_jg+1,w
   665  068C  1903               	btfsc	3,2
   666  068D  2E8F               	goto	u291
   667  068E  2E90               	goto	u290
   668  068F                     u291:	
   669  068F  2E74               	goto	l90
   670  0690                     u290:	
   671  0690                     l95:	
   672  0690  0008               	return
   673  0691                     __end_of_mario:	
   674                           
   675                           	psect	text4
   676  07B9                     __ptext4:	
   677 ;; *************** function _MV *****************
   678 ;; Defined at:
   679 ;;		line 159 in file "lab1.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, status,2, status,0, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          2       0       0       0       0
   696 ;;      Totals:         2       0       0       0       0
   697 ;;Total ram usage:        2 bytes
   698 ;; Hardware stack levels used:    1
   699 ;; Hardware stack levels required when called:    2
   700 ;; This function calls:
   701 ;;		_MRS
   702 ;;		_winner2
   703 ;; This function is called by:
   704 ;;		_mario
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _MV
   710  07B9                     _MV:	
   711  07B9                     l828:	
   712                           ;incstack = 0
   713                           ; Regs used in _MV: [wreg+status,2+status,0+pclath+cstack]
   714                           
   715                           
   716                           ;lab1.c: 160:     if (PORTDbits.RD5 == 1){
   717  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   718  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   719  07BB  1E88               	btfss	8,5	;volatile
   720  07BC  2FBE               	goto	u191
   721  07BD  2FBF               	goto	u190
   722  07BE                     u191:	
   723  07BE  2FEC               	goto	l112
   724  07BF                     u190:	
   725  07BF                     l830:	
   726                           
   727                           ;lab1.c: 161:         if (racer2 == 0){
   728  07BF  0874               	movf	_racer2,w
   729  07C0  1D03               	btfss	3,2
   730  07C1  2FC3               	goto	u201
   731  07C2  2FC4               	goto	u200
   732  07C3                     u201:	
   733  07C3  2FCB               	goto	l836
   734  07C4                     u200:	
   735  07C4                     l832:	
   736                           
   737                           ;lab1.c: 162:             racer2 = 1;
   738  07C4  01F4               	clrf	_racer2
   739  07C5  0AF4               	incf	_racer2,f
   740  07C6                     l834:	
   741                           
   742                           ;lab1.c: 163:             racer2 = PORTB;
   743  07C6  0806               	movf	6,w	;volatile
   744  07C7  00F8               	movwf	??_MV
   745  07C8  0878               	movf	??_MV,w
   746  07C9  00F4               	movwf	_racer2
   747                           
   748                           ;lab1.c: 164:         }
   749  07CA  2FF5               	goto	l122
   750  07CB                     l836:	
   751  07CB  0874               	movf	_racer2,w
